customer_id;customer_type;segment;registration_date;city;industry;annual_revenue;loyalty_status
CUST_00309;B2C;Mass;2021-04-17;Москва;Частное лицо;7502151,79;Bronze
CUST_00310;B2B;Mass;2022-01-25;Таганрог;Производство;8519819,51;Bronze
CUST_00311;B2B;Premium;2020-04-26;Москва;Розничная торговля;25965666,44;Gold
CUST_00312;B2C;Mass;2021-10-03;Балашиха;Частное лицо;5031481,75;Gold
CUST_00313;B2B;Mass;2022-10-16;Находка;Производство;8661539,91;Gold
CUST_00314;B2B;VIP;2020-09-08;Санкт-Петербург;Производство;166348195,3;Gold
CUST_00315;B2C;Mass;2020-05-20;Краснодар;Частное лицо;3593345,4;Silver
CUST_00316;B2C;Mass;2022-07-12;Выборг;Частное лицо;3915784,96;Gold
CUST_00317;B2C;Premium;2021-03-17;Ставрополь;Частное лицо;37155129,3;Gold
CUST_00318;B2B;Premium;2021-10-20;Набережные Челны;Медицина;32527923,7;Gold
CUST_00319;B2C;Mass;2020-05-28;Ставрополь;Частное лицо;2460066,14;Silver
CUST_00320;B2B;Mass;2020-07-25;Санкт-Петербург;Производство;3789369,18;Bronze
CUST_00321;B2B;Mass;2020-09-30;Владивосток;ИТ-услуги;9099849,49;Gold
CUST_00322;B2B;Mass;2020-07-12;Норильск;Энергетика;7193569,93;Silver
CUST_00323;B2B;Mass;2020-12-03;Новосибирск;Образование;9873768,86;Silver
CUST_00324;B2C;Premium;2021-01-27;Ставрополь;Частное лицо;40680501,2;Platinum
CUST_00325;B2B;VIP;2021-12-09;Ростов-на-Дону;Энергетика;191296164,82;Platinum
CUST_00326;B2B;Mass;2022-03-07;Находка;Розничная торговля;2945697,16;Bronze
CUST_00327;B2C;Mass;2022-12-15;Магнитогорск;Частное лицо;7943363,87;Gold
CUST_00328;B2C;Mass;2020-02-10;Владивосток;Частное лицо;1181957,68;Silver
CUST_00329;B2B;Mass;2020-05-11;Пятигорск;Медицина;7036840,2;Platinum
CUST_00330;B2B;Mass;2021-07-03;Сочи;Логистика;5223540,5;Silver
CUST_00331;B2B;Mass;2020-01-20;Владивосток;Финансы;4120840,65;Platinum
CUST_00332;B2C;Mass;2022-06-10;Нижний Тагил;Частное лицо;8761639,17;Silver
CUST_00333;B2B;VIP;2021-07-28;Бердск;Строительство;178140153,9;Platinum
CUST_00334;B2B;Mass;2021-05-22;Нижний Тагил;Туризм;1200715,34;Bronze
CUST_00335;B2C;Premium;2021-09-27;Магнитогорск;Частное лицо;34380204,9;Platinum
CUST_00336;B2B;Mass;2020-10-29;Москва;Финансы;4310490,02;Gold
CUST_00337;B2C;Premium;2022-05-03;Находка;Частное лицо;26626440,06;Gold
CUST_00338;B2B;Mass;2022-08-04;Магнитогорск;Логистика;8488366,65;Bronze
CUST_00339;B2B;Mass;2021-09-16;Ставрополь;Логистика;3788557,94;Gold
CUST_00340;B2C;Mass;2022-08-24;Санкт-Петербург;Частное лицо;9487439,3;Bronze
CUST_00341;B2B;Mass;2022-11-13;Красноярск;Образование;2616704,44;Bronze
CUST_00342;B2B;Mass;2020-12-24;Бердск;Финансы;6964501,81;Silver
CUST_00343;B2B;Mass;2022-03-22;Пятигорск;Туризм;7048945,6;Gold
CUST_00344;B2C;Mass;2021-10-14;Таганрог;Частное лицо;3269756,45;Bronze
CUST_00345;B2B;VIP;2021-03-22;Ростов-на-Дону;Финансы;98712591,35;Gold
CUST_00346;B2B;Mass;2021-12-14;Челябинск;Образование;8513186,43;Silver
CUST_00347;B2B;Premium;2020-11-13;Таганрог;Логистика;40472210,2;Gold
CUST_00348;B2B;Mass;2021-05-13;Нижний Новгород;Финансы;3961862,92;Bronze
CUST_00349;B2C;Mass;2021-09-14;Екатеринбург;Частное лицо;5805608,92;Silver
CUST_00350;B2B;Mass;2020-04-25;Москва;Медицина;1555122,67;Silver
CUST_00351;B2B;VIP;2020-01-18;Казань;Образование;81311882,36;Platinum
CUST_00352;B2B;Premium;2020-07-21;Москва;ИТ-услуги;29432822,35;Silver
CUST_00353;B2C;Mass;2020-03-20;Норильск;Частное лицо;1773763,62;Bronze
CUST_00354;B2B;VIP;2021-08-09;Находка;Финансы;176499853,23;Platinum
CUST_00355;B2C;Premium;2022-06-28;Находка;Частное лицо;38720248,4;Platinum
CUST_00356;B2C;VIP;2021-10-23;Санкт-Петербург;Частное лицо;191545050,6;Gold
CUST_00357;B2B;Premium;2021-05-21;Нижний Тагил;Логистика;37738676,24;Silver
CUST_00358;B2B;Mass;2020-10-31;Норильск;Энергетика;9463612,35;Bronze
CUST_00359;B2B;Premium;2021-04-22;Ставрополь;Финансы;32180502,23;Gold
CUST_00360;B2C;Premium;2022-04-04;Владивосток;Частное лицо;34008744,44;Platinum
CUST_00361;B2B;Mass;2020-04-21;Владивосток;Логистика;9792739,49;Bronze
