product_id;product_name;category_id;subcategory;price;cost;in_stock;created_date
447;Товар 0447;12;Новинки;52160;31556;70;2023-12-07
448;Товар 0448;1;Распродажа;12702;8712;93;2024-03-01
449;Товар 0449;4;Новинки;741;340;27;2023-04-25
450;Товар 0450;3;Новинки;12629;7245;20;2023-03-22
451;Товар 0451;4;Новинки;8168;4062;39;2024-05-17
452;Товар 0452;11;Популярные;25373;19794;16;2024-10-23
453;Товар 0453;3;Популярные;1096;671;82;2024-10-31
454;Товар 0454;21;Премиум;11307;7170;41;2023-04-02
455;Товар 0455;3;Распродажа;4753;2150;53;2023-06-27
456;Товар 0456;4;Популярные;7279;3033;100;2024-04-07
457;Товар 0457;4;Новинки;5086;3549;16;2024-07-18
458;Товар 0458;12;Премиум;43710;34385;77;2025-05-14
459;Товар 0459;4;Премиум;10549;4562;73;2025-07-07
460;Товар 0460;11;Распродажа;23600;18826;55;2023-07-12
461;Товар 0461;22;Премиум;1196;493;80;2024-08-08
462;Товар 0462;2;Новинки;4162;2722;89;2024-01-09
463;Товар 0463;22;Новинки;10125;4387;33;2024-12-06
464;Товар 0464;5;Популярные;2508;1343;18;2023-08-22
465;Товар 0465;3;Популярные;7535;5026;51;2023-07-01
466;Товар 0466;12;Популярные;16186;10792;48;2023-12-05
467;Товар 0467;22;Популярные;1902;924;87;2024-05-10
468;Товар 0468;3;Премиум;11175;7012;81;2025-02-01
469;Товар 0469;22;Популярные;7427;4463;72;2025-02-11
470;Товар 0470;1;Премиум;12039;6503;8;2025-02-19
471;Товар 0471;12;Новинки;58618;37448;0;2023-09-25
472;Товар 0472;1;Популярные;8102;5356;86;2024-09-16
473;Товар 0473;3;Новинки;13642;6540;40;2025-06-13
474;Товар 0474;4;Премиум;4555;2132;12;2025-06-07
475;Товар 0475;11;Премиум;23266;16133;86;2024-12-15
476;Товар 0476;21;Популярные;9281;5179;68;2023-05-23
477;Товар 0477;21;Премиум;10487;4750;61;2025-03-19
478;Товар 0478;1;Премиум;1586;855;13;2023-11-10
479;Товар 0479;1;Популярные;14384;10001;42;2025-06-27
480;Товар 0480;12;Популярные;71160;56895;63;2023-05-31
481;Товар 0481;11;Новинки;49784;33819;97;2023-08-14
482;Товар 0482;22;Премиум;4368;2146;65;2025-01-25
483;Товар 0483;12;Популярные;67359;53139;3;2024-10-17
484;Товар 0484;3;Новинки;14882;10240;36;2025-02-20
485;Товар 0485;1;Новинки;7441;5064;61;2023-12-26
486;Товар 0486;22;Распродажа;4745;2374;51;2024-11-02
487;Товар 0487;5;Новинки;1990;1026;60;2023-10-26
488;Товар 0488;11;Распродажа;43202;31779;86;2023-11-30
489;Товар 0489;21;Популярные;2891;2015;69;2025-05-02
490;Товар 0490;21;Популярные;9289;5521;50;2025-01-04
491;Товар 0491;5;Новинки;2041;1422;26;2024-01-25
492;Товар 0492;1;Новинки;2522;1317;100;2023-10-15
493;Товар 0493;4;Премиум;10952;5687;30;2023-05-02
494;Товар 0494;1;Распродажа;4095;2687;86;2024-07-15
495;Товар 0495;21;Новинки;2375;1008;34;2025-01-31
496;Товар 0496;1;Новинки;4943;2460;60;2024-07-12
497;Товар 0497;2;Новинки;11505;6891;19;2024-01-15
498;Товар 0498;1;Премиум;12951;5438;27;2023-04-02
499;Товар 0499;5;Популярные;1946;1066;72;2024-05-20
500;Товар 0500;3;Популярные;1930;862;76;2025-04-11
501;Товар 0501;11;Премиум;19652;11849;82;2023-06-24
502;Товар 0502;5;Распродажа;6849;4270;1;2023-07-04
503;Товар 0503;2;Новинки;10563;5032;4;2025-04-20
504;Товар 0504;2;Распродажа;3536;1670;10;2024-02-27
505;Товар 0505;11;Новинки;46346;34389;59;2024-08-06
506;Товар 0506;11;Популярные;21722;13588;93;2024-12-30
507;Товар 0507;21;Новинки;13376;9304;53;2024-02-15
508;Товар 0508;1;Популярные;1353;879;35;2023-07-03
509;Товар 0509;5;Новинки;8209;3826;48;2023-11-19
510;Товар 0510;21;Распродажа;1768;1049;34;2024-06-11
511;Товар 0511;1;Премиум;12322;7431;25;2025-02-21
512;Товар 0512;4;Популярные;10320;6784;39;2024-01-18
513;Товар 0513;3;Премиум;11024;5109;92;2025-06-30
514;Товар 0514;11;Распродажа;65009;50234;53;2023-08-31
515;Товар 0515;1;Премиум;5432;3193;37;2023-04-25
516;Товар 0516;12;Распродажа;45637;33116;94;2023-10-31
517;Товар 0517;1;Популярные;2784;1797;57;2025-08-04
518;Товар 0518;11;Новинки;39829;26920;17;2024-10-31
519;Товар 0519;21;Распродажа;5876;3531;78;2025-05-20
520;Товар 0520;12;Премиум;35744;27652;4;2025-04-02
521;Товар 0521;12;Премиум;78719;62754;54;2023-07-10
522;Товар 0522;12;Премиум;39439;30358;80;2024-09-02
523;Товар 0523;11;Премиум;22710;17435;20;2025-03-29
524;Товар 0524;1;Распродажа;3106;2073;57;2024-05-01
525;Товар 0525;21;Новинки;5673;3786;67;2024-06-03
526;Товар 0526;3;Новинки;7741;4974;99;2023-10-07
527;Товар 0527;2;Популярные;5658;2370;72;2025-07-11
528;Товар 0528;5;Новинки;12096;7449;73;2024-02-08
529;Товар 0529;21;Премиум;5067;2583;74;2025-07-30
530;Товар 0530;4;Распродажа;2743;1685;0;2023-06-29
531;Товар 0531;1;Распродажа;5450;2343;52;2023-08-04
532;Товар 0532;21;Популярные;9603;4978;24;2023-11-08
533;Товар 0533;1;Новинки;1337;571;74;2025-01-06
534;Товар 0534;11;Новинки;32890;20877;32;2023-10-22
535;Товар 0535;1;Новинки;6812;3548;91;2023-09-04
536;Товар 0536;5;Популярные;4387;2093;36;2025-07-26
537;Товар 0537;2;Новинки;1394;713;2;2024-07-07
538;Товар 0538;2;Популярные;5506;2976;19;2024-01-26
539;Товар 0539;3;Распродажа;14128;6732;61;2023-04-25
540;Товар 0540;12;Популярные;49027;32980;68;2025-04-26
541;Товар 0541;12;Новинки;20462;12769;10;2025-05-31
542;Товар 0542;22;Популярные;2971;1260;75;2024-01-30
543;Товар 0543;21;Популярные;8867;6193;91;2024-02-02
544;Товар 0544;4;Новинки;12724;5918;14;2024-12-05
545;Товар 0545;2;Новинки;13850;5720;46;2023-05-15
546;Товар 0546;22;Премиум;5292;2943;27;2025-05-02
547;Товар 0547;11;Популярные;29648;21979;67;2025-04-07
548;Товар 0548;3;Распродажа;6036;3791;28;2024-02-02
549;Товар 0549;2;Популярные;10854;6699;89;2025-01-03
550;Товар 0550;11;Популярные;42805;28359;0;2024-02-04
551;Товар 0551;12;Премиум;36690;23700;66;2024-04-21
552;Товар 0552;11;Премиум;67645;53529;88;2023-08-21
553;Товар 0553;22;Популярные;3278;2079;59;2025-05-27
554;Товар 0554;22;Новинки;7906;3399;85;2024-06-06
555;Товар 0555;11;Премиум;43200;26899;77;2025-03-06
556;Товар 0556;5;Популярные;7900;3408;26;2023-09-10
557;Товар 0557;3;Популярные;7121;3813;68;2023-04-18
558;Товар 0558;4;Распродажа;9602;5991;96;2024-09-03
559;Товар 0559;5;Популярные;14405;9628;91;2024-07-15
560;Товар 0560;4;Распродажа;2602;1221;10;2025-06-03
561;Товар 0561;3;Новинки;10643;7055;61;2024-03-07
562;Товар 0562;3;Популярные;9707;4723;43;2024-11-26
563;Товар 0563;3;Новинки;6474;3995;36;2023-12-09
564;Товар 0564;11;Новинки;49381;31244;15;2025-06-06
565;Товар 0565;4;Новинки;2070;1302;37;2024-04-19
566;Товар 0566;3;Популярные;10729;4821;70;2024-06-09
567;Товар 0567;1;Новинки;3551;2392;95;2023-05-10
568;Товар 0568;3;Новинки;5949;3991;65;2024-02-17
569;Товар 0569;11;Популярные;67326;47649;41;2024-11-23
570;Товар 0570;4;Распродажа;12958;7785;56;2024-09-16
571;Товар 0571;2;Новинки;4290;1850;88;2023-06-18
572;Товар 0572;11;Популярные;79663;57509;56;2025-05-17
573;Товар 0573;1;Новинки;7162;4010;58;2024-10-30
574;Товар 0574;22;Новинки;12362;7476;71;2024-08-11
575;Товар 0575;2;Премиум;3663;2374;85;2024-12-02
576;Товар 0576;21;Популярные;9474;4547;49;2023-08-20
577;Товар 0577;22;Популярные;13179;6796;13;2025-03-23
578;Товар 0578;1;Распродажа;11947;6775;88;2023-10-05
579;Товар 0579;21;Популярные;866;562;34;2024-07-29
580;Товар 0580;22;Распродажа;4712;3104;87;2023-05-15
581;Товар 0581;12;Популярные;62213;38524;59;2024-07-26
582;Товар 0582;22;Популярные;10922;6486;98;2024-08-14
583;Товар 0583;21;Популярные;3136;1296;53;2025-07-05
584;Товар 0584;21;Премиум;9449;3944;71;2025-07-13
585;Товар 0585;11;Премиум;35682;26262;69;2024-09-17
586;Товар 0586;22;Распродажа;1284;840;82;2024-12-25
587;Товар 0587;22;Новинки;3937;1995;95;2025-07-20
588;Товар 0588;5;Популярные;4980;2569;35;2023-05-29
589;Товар 0589;2;Распродажа;13179;8354;84;2024-09-15
590;Товар 0590;22;Премиум;12096;5236;91;2023-09-09
591;Товар 0591;1;Премиум;2752;1559;29;2024-07-30
592;Товар 0592;3;Новинки;2105;1032;58;2023-06-06
593;Товар 0593;11;Распродажа;37049;23994;92;2024-01-08
594;Товар 0594;2;Популярные;3536;2471;13;2025-01-29
595;Товар 0595;22;Популярные;1645;945;53;2024-04-25
596;Товар 0596;1;Премиум;2885;1526;72;2023-12-10
597;Товар 0597;2;Популярные;9660;3873;87;2023-11-26
598;Товар 0598;5;Премиум;6896;3722;16;2024-06-09
599;Товар 0599;2;Популярные;3724;2338;3;2025-04-04
600;Товар 0600;11;Новинки;45320;27567;14;2025-07-13
601;Товар 0601;22;Популярные;10630;4822;81;2025-07-08
602;Товар 0602;11;Новинки;33783;21479;13;2023-12-03
603;Товар 0603;2;Популярные;1615;1069;96;2024-02-05
604;Товар 0604;2;Популярные;13029;6441;46;2024-04-28
605;Товар 0605;5;Новинки;9922;6190;10;2024-04-27
606;Товар 0606;2;Новинки;10043;6667;51;2025-06-05
607;Товар 0607;4;Премиум;830;465;65;2025-03-24
608;Товар 0608;1;Новинки;7004;3521;85;2024-01-14
609;Товар 0609;1;Распродажа;3451;1466;72;2024-11-15
610;Товар 0610;4;Новинки;13750;5774;89;2023-09-21
611;Товар 0611;3;Распродажа;4965;3112;97;2023-05-26
612;Товар 0612;21;Распродажа;8099;5369;26;2023-07-14
613;Товар 0613;3;Распродажа;8958;5363;64;2024-08-13
614;Товар 0614;1;Новинки;5265;3577;63;2025-06-22
615;Товар 0615;4;Новинки;6292;3589;84;2025-04-04
616;Товар 0616;12;Распродажа;20238;14657;78;2023-12-27
617;Товар 0617;11;Популярные;46814;33790;37;2025-07-07
618;Товар 0618;1;Распродажа;10275;5829;45;2024-07-07
619;Товар 0619;2;Новинки;4306;1926;76;2025-04-04
620;Товар 0620;11;Премиум;27214;21369;49;2024-02-10
621;Товар 0621;1;Распродажа;7941;5121;89;2023-08-20
622;Товар 0622;22;Новинки;12264;5250;96;2025-07-20
623;Товар 0623;21;Популярные;10533;4836;90;2023-05-20
624;Товар 0624;1;Распродажа;14482;8927;6;2023-11-09
625;Товар 0625;12;Распродажа;56533;39658;72;2023-08-03
626;Товар 0626;2;Новинки;3739;1629;56;2023-08-02
627;Товар 0627;2;Новинки;3591;1921;76;2023-07-02
628;Товар 0628;3;Распродажа;10284;6137;39;2024-06-22
629;Товар 0629;21;Популярные;4470;3045;69;2024-12-15
630;Товар 0630;5;Популярные;13810;9313;54;2024-05-17
631;Товар 0631;3;Распродажа;9682;6041;89;2024-07-17
632;Товар 0632;22;Популярные;1200;783;39;2023-11-02
633;Товар 0633;1;Распродажа;10954;4674;38;2024-01-02
634;Товар 0634;1;Популярные;2076;1310;0;2025-01-01
635;Товар 0635;2;Новинки;14711;10262;99;2025-03-22
636;Товар 0636;5;Премиум;6773;3687;63;2023-11-16
637;Товар 0637;12;Распродажа;23835;15988;100;2025-05-23
638;Товар 0638;2;Распродажа;14763;7333;88;2023-10-14
639;Товар 0639;3;Распродажа;9767;4550;26;2025-07-01
640;Товар 0640;2;Премиум;7844;3661;60;2024-10-02
641;Товар 0641;22;Популярные;12813;6745;30;2024-11-09
642;Товар 0642;12;Новинки;48589;33380;40;2024-12-27
643;Товар 0643;1;Популярные;5197;3520;63;2024-10-23
644;Товар 0644;3;Популярные;1033;442;48;2024-03-23
645;Товар 0645;12;Премиум;34102;25975;8;2024-11-10
646;Товар 0646;11;Распродажа;28599;22767;43;2025-03-12
647;Товар 0647;21;Премиум;1533;996;54;2023-10-01
648;Товар 0648;22;Премиум;3962;2052;79;2024-09-03
649;Товар 0649;12;Новинки;44502;34958;25;2024-02-12
650;Товар 0650;1;Премиум;5394;2740;67;2023-05-30
651;Товар 0651;2;Распродажа;688;294;4;2024-04-22
652;Товар 0652;5;Популярные;4247;2817;94;2023-10-20
653;Товар 0653;12;Новинки;22674;17520;95;2024-01-02
654;Товар 0654;4;Популярные;2688;1520;59;2024-09-05
655;Товар 0655;22;Премиум;12676;8212;15;2023-07-28
656;Товар 0656;4;Новинки;7530;4401;13;2024-11-21
657;Товар 0657;4;Премиум;10478;5444;76;2024-12-12
658;Товар 0658;5;Премиум;3235;1422;10;2023-05-15
659;Товар 0659;11;Распродажа;65968;51996;71;2023-09-24
660;Товар 0660;1;Распродажа;4801;3246;78;2025-06-04
661;Товар 0661;5;Новинки;12274;8539;75;2025-05-20
662;Товар 0662;22;Новинки;5835;2783;88;2023-10-16
663;Товар 0663;12;Новинки;31132;22223;82;2024-09-16
664;Товар 0664;12;Популярные;76277;58570;24;2023-08-02
665;Товар 0665;12;Новинки;19248;13960;18;2024-06-08
666;Товар 0666;4;Распродажа;10733;6399;54;2023-11-06
667;Товар 0667;22;Распродажа;9014;3788;59;2023-09-17
668;Товар 0668;5;Новинки;3026;1796;20;2023-06-21
669;Товар 0669;21;Премиум;5806;3863;12;2024-10-24
670;Товар 0670;11;Новинки;54256;41388;71;2025-05-16
671;Товар 0671;11;Новинки;44744;32347;56;2025-08-05
672;Товар 0672;5;Новинки;6430;2926;1;2025-04-25
673;Товар 0673;2;Премиум;6059;2502;32;2023-06-17
674;Товар 0674;4;Новинки;9086;3939;91;2024-02-03
675;Товар 0675;3;Новинки;1663;854;55;2024-03-05
676;Товар 0676;12;Новинки;23242;17162;62;2025-08-03
677;Товар 0677;12;Популярные;54897;39560;19;2024-01-28
678;Товар 0678;11;Премиум;34870;26151;49;2023-09-10
679;Товар 0679;5;Популярные;14814;8812;54;2024-01-05
680;Товар 0680;21;Распродажа;13425;7519;52;2023-11-10
681;Товар 0681;22;Популярные;14735;10043;84;2025-07-08
682;Товар 0682;2;Премиум;1867;1139;97;2023-06-11
683;Товар 0683;12;Премиум;17806;11882;39;2023-03-23
684;Товар 0684;11;Распродажа;57164;40377;61;2025-07-08
685;Товар 0685;5;Новинки;9754;5242;94;2023-04-07
686;Товар 0686;22;Новинки;4516;2436;97;2023-06-11
687;Товар 0687;2;Распродажа;14467;7707;66;2023-05-03
688;Товар 0688;11;Новинки;74392;58470;3;2023-12-15
689;Товар 0689;11;Распродажа;78833;50549;73;2024-10-14
690;Товар 0690;4;Новинки;8836;4810;58;2024-06-18
691;Товар 0691;5;Распродажа;11982;5647;27;2024-04-19
692;Товар 0692;11;Премиум;78452;62256;2;2025-03-18
693;Товар 0693;3;Популярные;14355;8078;97;2023-08-23
694;Товар 0694;5;Новинки;998;419;24;2025-02-05
695;Товар 0695;11;Новинки;75304;54840;16;2023-08-09
696;Товар 0696;1;Распродажа;1639;1130;72;2023-08-02
697;Товар 0697;3;Распродажа;4689;2356;4;2025-01-18
698;Товар 0698;11;Популярные;61109;43094;0;2023-06-16
699;Товар 0699;21;Популярные;1972;994;61;2023-11-08
700;Товар 0700;21;Популярные;14794;7933;29;2024-12-07
701;Товар 0701;11;Популярные;48350;34818;42;2025-04-11
702;Товар 0702;12;Новинки;75063;49668;82;2025-04-03
703;Товар 0703;11;Распродажа;40338;30484;2;2024-12-17
704;Товар 0704;21;Распродажа;12223;8369;7;2024-09-18
705;Товар 0705;5;Распродажа;11264;5442;19;2024-01-21
706;Товар 0706;3;Распродажа;5767;3092;34;2024-02-15
707;Товар 0707;1;Распродажа;9813;6790;79;2023-08-14
708;Товар 0708;5;Распродажа;11217;6820;50;2024-12-09
709;Товар 0709;12;Новинки;16502;10526;26;2023-09-24
710;Товар 0710;1;Новинки;11565;7895;51;2025-01-17
711;Товар 0711;1;Новинки;11652;6359;99;2024-04-23
712;Товар 0712;21;Премиум;9130;4441;23;2024-08-26
713;Товар 0713;21;Популярные;12820;5574;51;2024-04-28
714;Товар 0714;21;Премиум;3686;2305;45;2023-06-06
715;Товар 0715;2;Распродажа;8294;4897;25;2025-02-27
716;Товар 0716;12;Премиум;56779;44397;62;2024-08-20
717;Товар 0717;2;Популярные;1656;910;96;2025-06-06
718;Товар 0718;1;Распродажа;8184;4411;45;2025-04-16
719;Товар 0719;3;Премиум;7864;3336;24;2024-10-01
720;Товар 0720;12;Новинки;54044;39439;39;2023-09-01
721;Товар 0721;4;Премиум;5819;3925;89;2025-01-28
722;Товар 0722;1;Премиум;11843;4875;79;2024-06-18
723;Товар 0723;1;Популярные;4350;2213;52;2025-07-30
724;Товар 0724;3;Премиум;11619;6298;2;2025-02-08
725;Товар 0725;2;Премиум;13426;7235;87;2024-12-18
726;Товар 0726;11;Распродажа;22426;15098;48;2025-05-03
727;Товар 0727;21;Распродажа;4622;2427;80;2025-01-24
728;Товар 0728;11;Распродажа;23722;17799;32;2023-09-07
729;Товар 0729;22;Распродажа;11143;6520;15;2025-02-28
730;Товар 0730;2;Премиум;14533;8074;24;2025-03-08
731;Товар 0731;1;Распродажа;3756;1524;71;2024-02-27
732;Товар 0732;4;Новинки;14924;7889;63;2024-08-09
733;Товар 0733;4;Популярные;11527;5560;60;2025-06-01
734;Товар 0734;5;Популярные;10290;4213;59;2024-06-10
735;Товар 0735;2;Премиум;4255;2518;61;2024-09-10
736;Товар 0736;22;Распродажа;11305;4952;9;2023-07-21
737;Товар 0737;4;Новинки;14133;7538;48;2023-09-24
738;Товар 0738;5;Новинки;6902;2935;66;2025-03-05
739;Товар 0739;3;Премиум;12122;7624;8;2024-07-18
740;Товар 0740;1;Распродажа;5630;2328;52;2025-06-03
741;Товар 0741;21;Распродажа;4125;2886;36;2024-04-05
742;Товар 0742;11;Распродажа;61355;48799;90;2023-05-24
743;Товар 0743;22;Премиум;10664;4853;63;2024-09-20
744;Товар 0744;1;Популярные;11889;6401;82;2023-08-05
745;Товар 0745;4;Новинки;4661;2455;89;2025-05-25
746;Товар 0746;11;Премиум;40478;24482;88;2023-10-18
747;Товар 0747;2;Премиум;13935;5888;68;2024-07-13
748;Товар 0748;2;Распродажа;536;260;80;2023-10-22
749;Товар 0749;5;Премиум;978;572;6;2023-12-06
750;Товар 0750;2;Новинки;4013;2484;82;2024-11-06
751;Товар 0751;3;Распродажа;10237;4626;89;2023-09-20
752;Товар 0752;3;Новинки;1428;623;57;2024-05-24
753;Товар 0753;5;Распродажа;13058;6460;45;2023-09-22
754;Товар 0754;1;Распродажа;13788;7700;32;2025-06-15
755;Товар 0755;22;Распродажа;10549;5306;3;2023-04-27
756;Товар 0756;11;Премиум;50731;37237;76;2025-06-06
757;Товар 0757;12;Популярные;20792;13692;30;2023-03-19
758;Товар 0758;11;Популярные;34556;25275;80;2023-12-18
759;Товар 0759;22;Премиум;625;426;16;2025-03-30
760;Товар 0760;1;Распродажа;13306;6463;29;2024-01-16
761;Товар 0761;1;Распродажа;14365;7638;41;2024-01-03
762;Товар 0762;3;Распродажа;4532;3152;64;2023-08-03
763;Товар 0763;2;Новинки;965;537;87;2025-07-25
764;Товар 0764;5;Новинки;10924;7566;51;2023-06-17
765;Товар 0765;21;Популярные;9998;6026;41;2025-07-08
766;Товар 0766;12;Премиум;49640;37864;51;2025-04-11
767;Товар 0767;4;Новинки;12122;6789;83;2024-06-23
768;Товар 0768;21;Распродажа;12033;8253;68;2023-04-14
769;Товар 0769;4;Популярные;8087;5326;88;2024-02-13
770;Товар 0770;2;Новинки;6599;3441;19;2023-06-24
771;Товар 0771;11;Премиум;48374;33257;90;2024-08-16
772;Товар 0772;11;Распродажа;22315;14819;92;2023-06-17
773;Товар 0773;5;Распродажа;3595;2018;62;2025-05-13
774;Товар 0774;5;Распродажа;8566;4644;50;2023-07-30
775;Товар 0775;3;Премиум;10939;7587;73;2025-03-11
776;Товар 0776;5;Распродажа;2344;1481;53;2025-07-10
777;Товар 0777;5;Популярные;4934;3334;97;2024-03-15
778;Товар 0778;21;Премиум;9088;4334;16;2024-06-01
779;Товар 0779;21;Популярные;6061;2876;45;2023-05-19
780;Товар 0780;4;Новинки;7077;3900;29;2023-08-04
781;Товар 0781;11;Популярные;79564;57313;27;2024-11-01
782;Товар 0782;21;Распродажа;832;399;96;2024-03-08
783;Товар 0783;2;Популярные;8897;6201;95;2024-08-26
784;Товар 0784;4;Распродажа;3765;1875;99;2024-06-09
785;Товар 0785;4;Новинки;13944;6088;50;2024-08-17
786;Товар 0786;3;Популярные;3189;2150;89;2024-03-24
787;Товар 0787;1;Премиум;6621;3589;60;2024-12-02
788;Товар 0788;1;Распродажа;2494;1577;50;2024-05-30
789;Товар 0789;11;Премиум;76471;48850;20;2023-12-21
790;Товар 0790;4;Популярные;4198;1801;46;2023-03-31
791;Товар 0791;1;Новинки;13408;7075;65;2024-03-01
792;Товар 0792;5;Новинки;3262;1658;36;2023-04-17
793;Товар 0793;12;Новинки;49904;31155;36;2023-08-31
794;Товар 0794;4;Премиум;3836;2410;39;2023-08-15
795;Товар 0795;4;Новинки;14348;6717;11;2024-09-17
796;Товар 0796;2;Премиум;11924;7358;93;2024-10-07
797;Товар 0797;2;Новинки;13670;7235;34;2023-10-15
798;Товар 0798;21;Популярные;7801;4123;76;2024-07-24
799;Товар 0799;12;Распродажа;77570;61945;44;2023-08-05
800;Товар 0800;5;Популярные;11528;5483;78;2023-06-17
801;Товар 0801;5;Распродажа;1814;829;43;2024-01-31
802;Товар 0802;21;Распродажа;8752;4787;38;2024-12-24
803;Товар 0803;4;Премиум;12649;6960;75;2024-12-30
804;Товар 0804;2;Новинки;8787;5115;18;2025-06-08
805;Товар 0805;5;Распродажа;5473;3668;65;2023-09-13
806;Товар 0806;22;Распродажа;14538;8518;82;2024-12-10
807;Товар 0807;3;Новинки;13194;8382;91;2023-05-16
808;Товар 0808;5;Премиум;5642;2521;45;2023-10-30
809;Товар 0809;22;Распродажа;7235;3497;5;2023-11-14
810;Товар 0810;3;Популярные;4090;2225;67;2023-09-20
811;Товар 0811;4;Новинки;5031;3098;36;2025-06-30
812;Товар 0812;4;Популярные;2273;1065;82;2023-09-15
813;Товар 0813;5;Популярные;5905;4106;83;2023-09-03
814;Товар 0814;1;Распродажа;6119;3930;41;2023-10-12
815;Товар 0815;2;Распродажа;7987;5388;92;2025-01-24
816;Товар 0816;12;Новинки;27159;20659;32;2023-06-30
817;Товар 0817;12;Новинки;41717;26052;51;2024-09-19
818;Товар 0818;5;Новинки;1011;448;3;2023-03-19
819;Товар 0819;21;Популярные;13377;8396;89;2023-04-09
820;Товар 0820;2;Новинки;667;458;63;2023-06-04
821;Товар 0821;22;Новинки;1630;841;86;2023-07-25
822;Товар 0822;3;Популярные;524;214;22;2024-02-01
823;Товар 0823;11;Распродажа;77446;51714;94;2025-06-20
824;Товар 0824;22;Распродажа;14214;9017;3;2025-01-10
825;Товар 0825;2;Премиум;1495;683;5;2024-08-16
826;Товар 0826;1;Новинки;7237;5014;44;2024-03-26
827;Товар 0827;11;Премиум;79209;59655;57;2023-08-05
828;Товар 0828;4;Популярные;3579;1812;29;2025-01-23
829;Товар 0829;1;Распродажа;1634;824;42;2025-01-22
830;Товар 0830;1;Популярные;6645;3681;62;2025-01-05
831;Товар 0831;5;Новинки;1332;872;69;2025-06-11
832;Товар 0832;5;Популярные;11635;5574;9;2023-04-20
833;Товар 0833;22;Распродажа;5762;2648;52;2025-04-25
834;Товар 0834;3;Новинки;5873;4081;53;2024-05-03
835;Товар 0835;12;Премиум;35086;23585;38;2024-04-10
836;Товар 0836;4;Популярные;10380;4555;77;2025-06-21
837;Товар 0837;4;Премиум;1471;882;82;2024-01-04
838;Товар 0838;11;Новинки;31569;23991;20;2023-07-31
839;Товар 0839;12;Распродажа;47144;35861;42;2023-09-24
840;Товар 0840;4;Распродажа;1977;1056;65;2023-04-25
841;Товар 0841;11;Новинки;30657;24272;81;2025-06-21
842;Товар 0842;1;Популярные;14496;9654;41;2024-01-06
843;Товар 0843;21;Распродажа;672;302;83;2025-07-17
844;Товар 0844;1;Популярные;645;261;27;2025-07-31
845;Товар 0845;22;Премиум;11801;5998;83;2023-11-27
846;Товар 0846;2;Распродажа;742;383;79;2025-07-12
847;Товар 0847;4;Премиум;8645;5332;8;2024-07-26
848;Товар 0848;1;Распродажа;4552;2276;12;2024-05-22
849;Товар 0849;11;Премиум;26177;16757;82;2024-05-29
850;Товар 0850;5;Распродажа;2241;1163;6;2024-12-26
851;Товар 0851;1;Распродажа;14785;7082;24;2025-07-21
852;Товар 0852;5;Распродажа;12010;6592;34;2025-06-07
853;Товар 0853;21;Распродажа;10766;5380;45;2023-07-20
854;Товар 0854;5;Популярные;11513;6855;18;2024-04-07
855;Товар 0855;5;Популярные;6861;4551;18;2024-03-10
856;Товар 0856;12;Премиум;51927;37833;8;2023-10-22
857;Товар 0857;11;Новинки;43357;31435;17;2024-02-24
858;Товар 0858;4;Распродажа;8652;5114;70;2025-01-18
859;Товар 0859;2;Новинки;5010;2298;94;2023-10-28
860;Товар 0860;5;Премиум;6803;3486;89;2024-03-11
861;Товар 0861;2;Распродажа;11365;6707;18;2024-01-22
862;Товар 0862;3;Популярные;2834;1235;55;2025-05-11
863;Товар 0863;5;Новинки;11552;4994;100;2024-03-08
864;Товар 0864;3;Новинки;13753;9337;31;2024-11-30
865;Товар 0865;21;Популярные;13347;5612;41;2024-06-20
866;Товар 0866;22;Популярные;12370;7180;41;2025-06-16
867;Товар 0867;2;Распродажа;2300;1186;92;2023-09-07
868;Товар 0868;3;Новинки;14672;9896;16;2024-08-10
869;Товар 0869;3;Премиум;3672;1985;76;2024-01-01
870;Товар 0870;11;Популярные;52580;34299;65;2024-06-13
871;Товар 0871;12;Новинки;31977;21391;83;2024-12-03
872;Товар 0872;4;Популярные;2490;1694;84;2023-04-30
873;Товар 0873;12;Популярные;63123;38011;46;2024-03-04
874;Товар 0874;11;Популярные;73701;54191;1;2025-07-21
875;Товар 0875;3;Распродажа;4119;1889;10;2023-07-20
876;Товар 0876;2;Новинки;14712;8779;28;2023-12-02
877;Товар 0877;21;Распродажа;10094;4063;38;2024-02-03
878;Товар 0878;21;Распродажа;8366;4367;65;2023-06-26
879;Товар 0879;2;Популярные;10676;6110;21;2025-04-10
880;Товар 0880;4;Распродажа;10989;5178;35;2023-04-10
881;Товар 0881;3;Популярные;5567;3239;97;2024-12-28
882;Товар 0882;21;Популярные;6878;4124;27;2024-07-14
883;Товар 0883;2;Распродажа;5051;2698;92;2025-04-09
884;Товар 0884;3;Распродажа;4236;2386;66;2025-05-14
885;Товар 0885;2;Премиум;11088;7423;51;2025-03-11
886;Товар 0886;22;Популярные;13986;9156;81;2025-01-14
887;Товар 0887;1;Новинки;6578;4103;4;2024-03-30
888;Товар 0888;3;Распродажа;5608;3229;89;2023-05-18
889;Товар 0889;5;Премиум;2286;1340;24;2025-04-01
890;Товар 0890;1;Распродажа;1117;525;63;2025-03-29
891;Товар 0891;2;Распродажа;1029;504;2;2023-06-25
892;Товар 0892;2;Популярные;7389;5054;72;2023-10-26
893;Товар 0893;21;Распродажа;742;406;28;2024-09-23
894;Товар 0894;22;Популярные;10449;4695;47;2023-07-26
